  Your Athena++ distribution has now been configured with the following options: 
  Problem generator:            disk_snowline_2D_RT_erg_2
  Coordinate system:            spherical_polar
  Equation of state:            general/eos_phase_change
  Riemann solver:               hllc
  Magnetic fields:              OFF
  Number of scalars:            0
  Number of dust fluids:        3
  Number of pebbles (N_P):      1
  Number of compositions (N_Z): 2
  Number of chemical species:   0
  Special relativity:           OFF
  General relativity:           OFF
  Radiative Transfer:           OFF
  Implicit Radiation:           OFF
  Cosmic Ray Transport:         OFF
  Cosmic Ray Diffusion:         OFF
  Frame transformations:        OFF
  Self-Gravity:                 OFF
  Super-Time-Stepping:          OFF
  Chemistry:                    OFF
  KIDA rates:                   OFF
  ChemRadiation:                OFF
  chem_ode_solver:              OFF
  Debug flags:                  OFF
  Code coverage flags:          OFF
  Linker flags:                  -L/usr/local/hdf5/1.12.1/lib  -lhdf5
  Floating-point precision:     double
  Number of ghost cells:        2
  MPI parallelism:              OFF
  OpenMP parallelism:           ON
  FFT:                          OFF
  HDF5 output:                  ON
  HDF5 precision:               double
  Compiler:                     g++
  Compilation command:          g++  -I/usr/local/hdf5/1.12.1/include -O3 -std=c++11 -fopenmp
